,time,2dmu,2dmv
0,0.0,0.4920000000000001,0.476
1,0.0,0.4920000000000001,0.476
2,0.0,0.4920000000000001,0.476
3,0.0,0.4920000000000001,0.476
4,0.0,0.4920000000000001,0.476
5,0.0,0.4920000000000001,0.476
6,0.0,0.4920000000000001,0.475
7,0.0,0.4920000000000001,0.475
8,0.0,0.4920000000000001,0.475
9,0.0,0.4920000000000001,0.475
10,0.0,0.4920000000000001,0.475
11,0.0,0.4920000000000001,0.475
12,0.0,0.4920000000000001,0.474
13,0.0,0.4920000000000001,0.474
14,0.0,0.4920000000000001,0.474
15,0.0,0.4920000000000001,0.474
16,0.0,0.491,0.474
17,0.0,0.491,0.474
18,0.0,0.491,0.474
19,0.0,0.491,0.474
20,0.0,0.491,0.473
21,0.0,0.491,0.473
22,0.0,0.491,0.473
23,0.0,0.491,0.473
24,0.0,0.491,0.473
25,0.0,0.491,0.473
26,0.0,0.49,0.472
27,0.0,0.49,0.472
28,0.0,0.49,0.472
29,0.0,0.49,0.472
30,0.0,0.49,0.472
31,0.0,0.49,0.472
32,0.0,0.49,0.472
33,0.0,0.49,0.472
34,0.0,0.49,0.471
35,0.0,0.49,0.471
36,0.0,0.49,0.471
37,0.0,0.49,0.471
38,0.0,0.49,0.471
39,0.0,0.49,0.471
40,0.0,0.49,0.471
41,0.0,0.49,0.471
42,0.0,0.489,0.471
43,0.0,0.489,0.471
44,0.0,0.489,0.471
45,0.0,0.489,0.471
46,0.0,0.489,0.471
47,0.0,0.489,0.471
48,0.04,0.489,0.471
49,0.04,0.489,0.471
50,0.04,0.489,0.471
51,0.04,0.489,0.471
52,0.08,0.489,0.471
53,0.08,0.489,0.471
54,0.08,0.489,0.471
55,0.08,0.489,0.471
56,0.08,0.489,0.471
57,0.08,0.489,0.471
58,0.12,0.489,0.471
59,0.12,0.489,0.471
60,0.12,0.489,0.471
61,0.12,0.489,0.471
62,0.161,0.489,0.471
63,0.161,0.489,0.471
64,0.161,0.489,0.471
65,0.161,0.489,0.471
66,0.161,0.489,0.471
67,0.161,0.489,0.471
68,0.202,0.489,0.471
69,0.202,0.489,0.471
70,0.202,0.489,0.471
71,0.202,0.489,0.471
72,0.244,0.489,0.471
73,0.244,0.489,0.471
74,0.244,0.489,0.471
75,0.244,0.489,0.471
76,0.244,0.489,0.471
77,0.244,0.489,0.471
78,0.285,0.489,0.471
79,0.285,0.489,0.471
80,0.285,0.489,0.471
81,0.285,0.489,0.471
82,0.325,0.489,0.471
83,0.325,0.489,0.471
84,0.325,0.489,0.471
85,0.325,0.489,0.471
86,0.365,0.489,0.471
87,0.365,0.489,0.471
88,0.365,0.488,0.47
89,0.365,0.488,0.47
90,0.365,0.488,0.47
91,0.365,0.488,0.47
92,0.405,0.488,0.47
93,0.405,0.488,0.47
94,0.405,0.488,0.47
95,0.405,0.488,0.47
96,0.445,0.488,0.47
97,0.445,0.488,0.47
98,0.445,0.488,0.47
99,0.445,0.488,0.47
100,0.445,0.487,0.47
101,0.445,0.487,0.47
102,0.485,0.487,0.469
103,0.485,0.487,0.469
104,0.485,0.487,0.469
105,0.485,0.487,0.469
106,0.525,0.487,0.469
107,0.525,0.487,0.469
108,0.525,0.486,0.469
109,0.525,0.486,0.469
110,0.525,0.486,0.469
111,0.525,0.486,0.469
112,0.5660000000000001,0.486,0.469
113,0.5660000000000001,0.486,0.469
114,0.5660000000000001,0.486,0.469
115,0.5660000000000001,0.486,0.469
116,0.607,0.485,0.469
117,0.607,0.485,0.469
118,0.607,0.485,0.469
119,0.607,0.485,0.469
120,0.648,0.485,0.469
121,0.648,0.485,0.469
122,0.648,0.485,0.469
123,0.648,0.485,0.469
124,0.648,0.485,0.469
125,0.648,0.485,0.469
126,0.688,0.485,0.468
127,0.688,0.485,0.468
128,0.688,0.484,0.468
129,0.688,0.484,0.468
130,0.73,0.484,0.468
131,0.73,0.484,0.468
132,0.73,0.484,0.468
133,0.73,0.484,0.468
134,0.73,0.484,0.468
135,0.73,0.484,0.468
136,0.77,0.484,0.468
137,0.77,0.484,0.468
138,0.77,0.484,0.468
139,0.77,0.484,0.468
140,0.812,0.484,0.468
141,0.812,0.484,0.468
142,0.812,0.484,0.468
143,0.812,0.484,0.468
144,0.812,0.484,0.468
145,0.812,0.484,0.468
146,0.853,0.484,0.468
147,0.853,0.484,0.468
148,0.853,0.484,0.467
149,0.853,0.484,0.467
150,0.894,0.484,0.467
151,0.894,0.484,0.467
152,0.894,0.484,0.467
153,0.894,0.484,0.467
154,0.894,0.484,0.467
155,0.894,0.484,0.467
156,0.935,0.484,0.467
157,0.935,0.484,0.467
158,0.935,0.484,0.467
159,0.935,0.484,0.467
160,0.975,0.484,0.467
161,0.975,0.484,0.467
162,0.975,0.484,0.467
163,0.975,0.484,0.467
164,0.975,0.484,0.467
165,0.975,0.484,0.467
166,1.016,0.484,0.467
167,1.016,0.484,0.467
168,1.016,0.484,0.466
169,1.016,0.484,0.466
170,1.056,0.484,0.466
171,1.056,0.484,0.466
172,1.056,0.484,0.466
173,1.056,0.484,0.466
174,1.097,0.484,0.466
175,1.097,0.484,0.466
176,1.097,0.484,0.466
177,1.097,0.484,0.466
178,1.097,0.484,0.466
179,1.097,0.484,0.466
180,1.136,0.484,0.466
181,1.136,0.484,0.466
182,1.136,0.484,0.466
183,1.136,0.484,0.466
184,1.176,0.484,0.466
185,1.176,0.484,0.466
186,1.176,0.484,0.466
187,1.176,0.484,0.466
188,1.176,0.484,0.466
189,1.216,0.484,0.466
190,1.216,0.484,0.466
191,1.176,0.484,0.466
192,1.216,0.484,0.466
193,1.216,0.484,0.466
194,1.257,0.485,0.466
195,1.257,0.485,0.466
196,1.257,0.485,0.466
197,1.257,0.485,0.466
198,1.297,0.485,0.466
199,1.297,0.485,0.466
200,1.297,0.485,0.466
201,1.297,0.485,0.466
202,1.297,0.485,0.466
203,1.297,0.485,0.466
204,1.337,0.486,0.465
205,1.337,0.486,0.465
206,1.337,0.486,0.465
207,1.337,0.486,0.465
208,1.3769999999999998,0.487,0.465
209,1.3769999999999998,0.487,0.465
210,1.3769999999999998,0.487,0.465
211,1.3769999999999998,0.487,0.465
212,1.3769999999999998,0.487,0.465
213,1.418,0.488,0.465
214,1.3769999999999998,0.487,0.465
215,1.418,0.488,0.465
216,1.418,0.488,0.464
217,1.418,0.488,0.464
218,1.46,0.489,0.464
219,1.46,0.489,0.464
220,1.46,0.489,0.464
221,1.46,0.489,0.464
222,1.46,0.489,0.464
223,1.46,0.489,0.464
224,1.499,0.49,0.464
225,1.499,0.49,0.464
226,1.499,0.491,0.464
227,1.499,0.491,0.464
228,1.539,0.4920000000000001,0.464
229,1.539,0.4920000000000001,0.464
230,1.539,0.4920000000000001,0.463
231,1.539,0.4920000000000001,0.463
232,1.58,0.493,0.463
233,1.58,0.493,0.463
234,1.58,0.494,0.463
235,1.58,0.494,0.463
236,1.58,0.495,0.463
237,1.58,0.495,0.463
238,1.62,0.495,0.463
239,1.62,0.495,0.463
240,1.62,0.495,0.463
241,1.62,0.495,0.463
242,1.66,0.496,0.463
243,1.66,0.496,0.463
244,1.66,0.496,0.463
245,1.66,0.496,0.463
246,1.66,0.4970000000000001,0.462
247,1.66,0.4970000000000001,0.462
248,1.7,0.4970000000000001,0.462
249,1.7,0.4970000000000001,0.462
250,1.7,0.498,0.462
251,1.7,0.498,0.462
252,1.74,0.498,0.462
253,1.74,0.498,0.462
254,1.74,0.499,0.462
255,1.74,0.499,0.462
256,1.74,0.499,0.462
257,1.74,0.499,0.462
258,1.7819999999999998,0.499,0.462
259,1.7819999999999998,0.499,0.462
260,1.7819999999999998,0.5,0.462
261,1.7819999999999998,0.5,0.462
262,1.822,0.5,0.462
263,1.822,0.5,0.462
264,1.822,0.501,0.462
265,1.822,0.501,0.462
266,1.863,0.501,0.462
267,1.863,0.501,0.462
268,1.863,0.501,0.462
269,1.863,0.501,0.462
270,1.863,0.502,0.462
271,1.863,0.502,0.462
272,1.904,0.502,0.463
273,1.904,0.502,0.463
274,1.904,0.503,0.463
275,1.904,0.503,0.463
276,1.945,0.503,0.463
277,1.945,0.503,0.463
278,1.945,0.503,0.463
279,1.945,0.503,0.463
280,1.945,0.504,0.463
281,1.945,0.504,0.463
282,1.985,0.505,0.463
283,1.985,0.505,0.463
284,1.985,0.505,0.463
285,1.985,0.505,0.463
286,2.026,0.506,0.463
287,2.026,0.506,0.463
288,2.026,0.506,0.463
289,2.026,0.506,0.463
290,2.026,0.507,0.463
291,2.026,0.507,0.463
292,2.066,0.507,0.462
293,2.066,0.507,0.462
294,2.066,0.508,0.461
295,2.066,0.508,0.461
296,2.107,0.508,0.461
297,2.107,0.508,0.461
298,2.107,0.508,0.46
299,2.107,0.508,0.46
300,2.147,0.509,0.459
301,2.147,0.509,0.459
302,2.147,0.51,0.458
303,2.147,0.51,0.458
304,2.147,0.51,0.458
305,2.147,0.51,0.458
306,2.187,0.51,0.458
307,2.187,0.51,0.458
308,2.187,0.511,0.457
309,2.187,0.511,0.457
310,2.228,0.512,0.456
311,2.228,0.512,0.456
312,2.228,0.513,0.455
313,2.228,0.513,0.455
314,2.228,0.514,0.455
315,2.228,0.514,0.455
316,2.269,0.516,0.455
317,2.269,0.516,0.455
318,2.269,0.516,0.455
319,2.269,0.516,0.455
320,2.3080000000000003,0.517,0.454
321,2.3080000000000003,0.518,0.455
322,2.3080000000000003,0.517,0.454
323,2.3080000000000003,0.518,0.455
324,2.3080000000000003,0.519,0.455
325,2.3080000000000003,0.519,0.455
326,2.349,0.519,0.455
327,2.349,0.519,0.455
328,2.349,0.52,0.455
329,2.349,0.52,0.455
330,2.39,0.521,0.455
331,2.39,0.522,0.455
332,2.39,0.521,0.455
333,2.39,0.522,0.455
334,2.39,0.523,0.455
335,2.39,0.523,0.455
336,2.432,0.523,0.455
337,2.432,0.523,0.455
338,2.432,0.524,0.455
339,2.432,0.524,0.455
340,2.4730000000000003,0.526,0.455
341,2.4730000000000003,0.526,0.455
342,2.4730000000000003,0.528,0.456
343,2.4730000000000003,0.528,0.456
344,2.513,0.528,0.456
345,2.513,0.528,0.456
346,2.513,0.529,0.455
347,2.513,0.529,0.455
348,2.513,0.531,0.456
349,2.513,0.531,0.456
350,2.5540000000000003,0.531,0.456
351,2.5540000000000003,0.531,0.456
352,2.5540000000000003,0.5329999999999999,0.456
353,2.5540000000000003,0.5329999999999999,0.456
354,2.594,0.5329999999999999,0.456
355,2.594,0.535,0.456
